    1  git config --global user.name "Viktoriia Honchar"
    2  git config --global user.email tori.ho@i.ua
    3  git clone https://github.com/Vika796/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  nano .gitignore
    8  git status
    9  git add .gitignore
   10  git commit -m "New file created"
   11  touch main_test.txt
   12  git add main_test.txt
   13  git commit -m "New file created"
   14  git checkout -b develop
   15  checkout develop
   16  git checkout develop
   17  touch develop.test.txt
   18  git add develop.test.txt
   19  git commit -m "New file created"
   20  nano develop.test.txt
   21  git status
   22  git add develop.test.txt
   23  git commit -m "New file created"
   24  checkout main
   25  git checkout main
   26  git merge develop
   27  git log
   28  history > command_list.csv
